filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
027.jpg,43467,{},1,0,"{""name"":""polygon"",""all_points_x"":[304,295,298,313,333,350,359,360,352,337,317],""all_points_y"":[179,194,213,227,230,223,212,197,183,171,171]}","{""Blood_Cells"":""white""}"
028.jpg,39733,{},1,0,"{""name"":""polygon"",""all_points_x"":[289,275,283,307,329,351,347,331,313],""all_points_y"":[274,298,317,333,333,311,288,273,267]}","{""Blood_Cells"":""white""}"
029.jpg,43825,{},1,0,"{""name"":""polygon"",""all_points_x"":[309,292,290,301,314,343,357,353,342,325],""all_points_y"":[269,282,301,325,329,324,307,289,271,269]}","{""Blood_Cells"":""white""}"
030.jpg,50582,{},1,0,"{""name"":""polygon"",""all_points_x"":[62,50,60,79,105,115,105,89],""all_points_y"":[383,407,429,441,432,407,385,379]}","{""Blood_Cells"":""white""}"
031.jpg,50024,{},1,0,"{""name"":""polygon"",""all_points_x"":[307,291,297,313,343,357,355,341,325],""all_points_y"":[167,186,206,221,221,203,183,167,164]}","{""Blood_Cells"":""white""}"
032.jpg,49835,{},1,0,"{""name"":""polygon"",""all_points_x"":[382,367,367,381,407,428,439,437,412,395],""all_points_y"":[229,250,269,284,290,282,258,237,218,221]}","{""Blood_Cells"":""white""}"
033.jpg,51361,{},1,0,"{""name"":""polygon"",""all_points_x"":[382,367,373,392,410,429,438,438,424,401],""all_points_y"":[141,166,188,202,202,197,174,154,141,136]}","{""Blood_Cells"":""white""}"
034.jpg,50573,{},1,0,"{""name"":""polygon"",""all_points_x"":[185,168,165,173,199,231,245,239,229,212,201],""all_points_y"":[289,304,329,345,357,348,323,301,290,282,282]}","{""Blood_Cells"":""white""}"
035.jpg,47948,{},1,0,"{""name"":""polygon"",""all_points_x"":[180,169,178,204,241,257,249,231,203],""all_points_y"":[141,165,183,194,186,165,149,136,133]}","{""Blood_Cells"":""white""}"
036.jpg,49760,{},1,0,"{""name"":""polygon"",""all_points_x"":[175,160,161,177,215,240,239,231,213,196],""all_points_y"":[251,274,298,314,314,298,271,256,248,246]}","{""Blood_Cells"":""white""}"
037.jpg,45681,{},1,0,"{""name"":""polygon"",""all_points_x"":[155,135,144,161,196,211,207,189,175],""all_points_y"":[208,233,262,274,271,248,223,205,205]}","{""Blood_Cells"":""white""}"
038.jpg,48747,{},1,0,"{""name"":""polygon"",""all_points_x"":[352,329,335,352,376,400,401,386,369],""all_points_y"":[240,263,285,299,303,286,261,239,237]}","{""Blood_Cells"":""white""}"
039.jpg,49990,{},1,0,"{""name"":""polygon"",""all_points_x"":[369,351,348,361,393,414,423,417,398],""all_points_y"":[167,187,217,232,234,223,199,180,169]}","{""Blood_Cells"":""white""}"
040.jpg,44487,{},1,0,"{""name"":""polygon"",""all_points_x"":[232,215,217,228,254,276,293,289,280,265],""all_points_y"":[327,352,374,391,400,389,363,343,330,323]}","{""Blood_Cells"":""white""}"
041.jpg,44698,{},1,0,"{""name"":""polygon"",""all_points_x"":[331,321,339,367,377,375,365,349],""all_points_y"":[282,302,330,329,314,291,279,280]}","{""Blood_Cells"":""white""}"
042.jpg,47566,{},1,0,"{""name"":""polygon"",""all_points_x"":[471,455,453,465,499,508,509,492],""all_points_y"":[233,254,273,297,303,293,242,232]}","{""Blood_Cells"":""white""}"
043.jpg,48437,{},1,0,"{""name"":""polygon"",""all_points_x"":[339,310,313,331,352,372,385,393,387,375],""all_points_y"":[206,231,255,273,279,274,261,234,220,207]}","{""Blood_Cells"":""white""}"
044.jpg,51984,{},1,0,"{""name"":""polygon"",""all_points_x"":[263,255,263,295,299,327,337,344,338],""all_points_y"":[160,199,212,224,227,205,205,195,175]}","{""Blood_Cells"":""white""}"
045.jpg,54442,{},1,0,"{""name"":""polygon"",""all_points_x"":[179,157,151,151,167,192,215,233,238,239,231,209],""all_points_y"":[129,142,167,205,215,227,220,199,197,159,146,139]}","{""Blood_Cells"":""white""}"
046.jpg,43126,{},1,0,"{""name"":""polygon"",""all_points_x"":[397,385,387,405,436,452,453,447,421],""all_points_y"":[229,253,274,298,295,277,251,237,225]}","{""Blood_Cells"":""white""}"
047.jpg,47403,{},1,0,"{""name"":""polygon"",""all_points_x"":[390,375,383,399,418,435,438,434,417],""all_points_y"":[287,304,331,343,349,336,317,302,289]}","{""Blood_Cells"":""white""}"
048.jpg,45698,{},1,0,"{""name"":""polygon"",""all_points_x"":[447,439,451,475,496,503,497,484,471],""all_points_y"":[227,258,284,290,285,258,238,225,225]}","{""Blood_Cells"":""white""}"
049.jpg,43825,{},1,0,"{""name"":""polygon"",""all_points_x"":[391,377,382,398,418,434,443,437,415],""all_points_y"":[341,360,386,399,402,389,367,345,335]}","{""Blood_Cells"":""white""}"
050.jpg,46096,{},1,0,"{""name"":""polygon"",""all_points_x"":[314,289,291,309,335,358,369,361,343],""all_points_y"":[156,178,211,235,244,229,202,180,163]}","{""Blood_Cells"":""white""}"
051.jpg,54330,{},1,0,"{""name"":""polygon"",""all_points_x"":[363,379,399,423,446,458,455,435,420,410,403,385,372,360],""all_points_y"":[257,236,226,225,242,270,297,317,318,322,322,309,305,263]}","{""Blood_Cells"":""white""}"
052.jpg,48363,{},1,0,"{""name"":""polygon"",""all_points_x"":[172,157,164,189,212,225,219,202,188],""all_points_y"":[185,203,229,245,239,217,191,178,178]}","{""Blood_Cells"":""white""}"
053.jpg,48066,{},1,0,"{""name"":""polygon"",""all_points_x"":[465,453,459,481,509,510,492],""all_points_y"":[83,103,131,151,143,90,81]}","{""Blood_Cells"":""white""}"
054.jpg,57910,{},1,0,"{""name"":""polygon"",""all_points_x"":[295,265,252,244,245,249,268,277,286,305,333,339,335,324,319],""all_points_y"":[212,226,245,254,288,302,303,311,317,316,301,290,249,226,216]}","{""Blood_Cells"":""white""}"
055.jpg,48801,{},1,0,"{""name"":""polygon"",""all_points_x"":[419,407,411,425,455,474,479,470,452,435],""all_points_y"":[266,285,304,324,330,319,295,274,263,263]}","{""Blood_Cells"":""white""}"
056.jpg,52688,{},1,0,"{""name"":""polygon"",""all_points_x"":[257,249,246,263,279,298,335,344,343,329,325,313,295,283],""all_points_y"":[153,172,200,216,236,237,221,203,157,141,133,135,133,135]}","{""Blood_Cells"":""white""}"
057.jpg,48626,{},1,0,"{""name"":""polygon"",""all_points_x"":[508,491,467,462,471,493,508],""all_points_y"":[342,342,355,376,401,412,409]}","{""Blood_Cells"":""white""}"
058.jpg,51348,{},1,0,"{""name"":""polygon"",""all_points_x"":[378,372,377,399,425,449,444,439,428,399],""all_points_y"":[251,269,287,301,301,272,256,245,235,237]}","{""Blood_Cells"":""white""}"
059.jpg,51559,{},1,0,"{""name"":""polygon"",""all_points_x"":[368,343,337,345,363,373,410,421,419,410,387],""all_points_y"":[278,293,328,345,349,351,345,319,303,284,271]}","{""Blood_Cells"":""white""}"
060.jpg,60260,{},1,0,"{""name"":""polygon"",""all_points_x"":[311,311,324,343,367,377,391,404,409,419,426,419,395,373,363,353,342,333,322],""all_points_y"":[125,143,153,153,166,170,157,154,157,148,137,111,84,81,75,71,77,88,87]}","{""Blood_Cells"":""white""}"
061.jpg,50751,{},1,0,"{""name"":""polygon"",""all_points_x"":[394,374,363,365,388,415,431,439,437,413],""all_points_y"":[159,167,185,205,221,222,209,193,175,161]}","{""Blood_Cells"":""white""}"
062.jpg,49291,{},1,0,"{""name"":""polygon"",""all_points_x"":[483,447,442,451,467,495,509,509],""all_points_y"":[231,249,271,296,306,303,290,240]}","{""Blood_Cells"":""white""}"
063.jpg,40773,{},1,0,"{""name"":""polygon"",""all_points_x"":[337,321,324,337,355,369,370,362,351],""all_points_y"":[206,225,245,258,261,245,226,210,205]}","{""Blood_Cells"":""red""}"
064.jpg,50681,{},1,0,"{""name"":""polygon"",""all_points_x"":[108,105,111,134,149,173,185,180,170,143,125],""all_points_y"":[122,149,170,183,184,179,163,138,111,106,111]}","{""Blood_Cells"":""white""}"
065.jpg,50743,{},1,0,"{""name"":""polygon"",""all_points_x"":[252,243,251,266,292,313,317,316,305,283,273],""all_points_y"":[299,319,346,359,361,349,328,303,290,290,290]}","{""Blood_Cells"":""white""}"
066.jpg,49642,{},1,0,"{""name"":""polygon"",""all_points_x"":[215,200,201,217,237,257,250,237],""all_points_y"":[332,353,369,383,379,367,351,333]}","{""Blood_Cells"":""white""}"
067.jpg,49293,{},1,0,"{""name"":""polygon"",""all_points_x"":[283,274,279,281,292,305,332,346,353,347,331,311],""all_points_y"":[159,178,193,205,223,233,221,205,177,160,151,149]}","{""Blood_Cells"":""white""}"
068.jpg,49875,{},1,0,"{""name"":""polygon"",""all_points_x"":[62,63,58,60,80,97,116,125,138,125,109,85],""all_points_y"":[28,49,69,86,95,107,99,85,69,47,27,21]}","{""Blood_Cells"":""white""}"
069.jpg,50490,{},1,0,"{""name"":""polygon"",""all_points_x"":[344,318,306,301,317,337,367,384,393,391,383,370],""all_points_y"":[187,200,219,241,261,273,267,254,233,209,194,183]}","{""Blood_Cells"":""white""}"
070.jpg,48949,{},1,0,"{""name"":""polygon"",""all_points_x"":[242,239,244,262,280,293,321,333,335,341,324,311,297,279,279,260],""all_points_y"":[93,110,138,151,162,170,165,157,133,125,87,67,61,66,82,91]}","{""Blood_Cells"":""white""}"
071.jpg,52805,{},1,0,"{""name"":""polygon"",""all_points_x"":[449,447,432,441,444,436,443,471,491,506,511,489,493,472],""all_points_y"":[113,129,142,155,170,192,211,212,208,211,175,158,121,123]}","{""Blood_Cells"":""white""}"
072.jpg,27194,{},1,0,"{""name"":""polygon"",""all_points_x"":[428,391,388,402,417,436,460,473,471,467,444],""all_points_y"":[225,273,290,296,307,302,289,271,236,229,231]}","{""Blood_Cells"":""white""}"
073.jpg,47176,{},1,0,"{""name"":""polygon"",""all_points_x"":[280,264,269,291,316,332,327,313],""all_points_y"":[365,381,407,421,419,396,375,362]}","{""Blood_Cells"":""white""}"
074.jpg,54427,{},1,0,"{""name"":""polygon"",""all_points_x"":[276,265,275,295,334,343,337,321,305],""all_points_y"":[61,87,110,122,111,91,66,50,50]}","{""Blood_Cells"":""white""}"
075.jpg,49399,{},1,0,"{""name"":""polygon"",""all_points_x"":[369,365,385,409,435,442,439,421,401],""all_points_y"":[245,277,295,301,293,267,245,235,235]}","{""Blood_Cells"":""white""}"
076.jpg,52948,{},1,0,"{""name"":""polygon"",""all_points_x"":[321,307,311,328,355,389,398,399,383,367,347],""all_points_y"":[173,205,222,239,247,240,218,195,179,168,168]}","{""Blood_Cells"":""white""}"
077.jpg,49538,{},1,0,"{""name"":""polygon"",""all_points_x"":[81,69,86,104,139,157,151,151,129,127,119,102,92],""all_points_y"":[297,323,347,387,386,359,327,305,293,282,281,295,299]}","{""Blood_Cells"":""white""}"
078.jpg,52677,{},1,0,"{""name"":""polygon"",""all_points_x"":[290,284,289,308,329,349,353,343,328,305],""all_points_y"":[229,245,267,277,281,270,245,225,215,219]}","{""Blood_Cells"":""white""}"
079.jpg,48341,{},1,0,"{""name"":""polygon"",""all_points_x"":[265,249,256,279,301,315,311,303,288],""all_points_y"":[210,229,258,269,265,242,221,213,207]}","{""Blood_Cells"":""white""}"
080.jpg,53198,{},1,0,"{""name"":""polygon"",""all_points_x"":[351,327,323,331,364,385,395,393,383,370],""all_points_y"":[336,350,377,397,409,405,383,359,343,341]}","{""Blood_Cells"":""white""}"
081.jpg,49131,{},1,0,"{""name"":""polygon"",""all_points_x"":[305,303,322,343,369,375,365,346,320],""all_points_y"":[168,197,218,224,207,182,162,149,157]}","{""Blood_Cells"":""white""}"
082.jpg,48776,{},1,0,"{""name"":""polygon"",""all_points_x"":[187,157,167,161,153,165,179,182,181,196,202,219,236,241,251,265,267,247,239,231,206,194],""all_points_y"":[180,196,215,231,240,244,257,271,277,279,283,274,274,275,255,248,239,219,181,178,186,187]}","{""Blood_Cells"":""white""}"
083.jpg,46611,{},1,0,"{""name"":""polygon"",""all_points_x"":[413,398,397,413,427,449,460,465,455,439],""all_points_y"":[229,247,266,285,289,281,272,251,235,225]}","{""Blood_Cells"":""white""}"
084.jpg,48900,{},1,0,"{""name"":""polygon"",""all_points_x"":[53,37,44,61,89,106,118,119,101,79],""all_points_y"":[213,238,273,289,291,282,266,237,217,206]}","{""Blood_Cells"":""white""}"
085.jpg,50130,{},1,0,"{""name"":""polygon"",""all_points_x"":[331,323,325,345,363,364,362,344],""all_points_y"":[273,289,306,315,311,290,274,266]}","{""Blood_Cells"":""red""}"
086.jpg,44369,{},1,0,"{""name"":""polygon"",""all_points_x"":[294,319,353,367,377,380,395,393,391,377,363,353,344,331,316,310,307,313,309,291],""all_points_y"":[255,252,234,226,236,255,277,287,303,306,312,321,311,310,311,311,305,293,279,265]}","{""Blood_Cells"":""white""}"
087.jpg,39750,{},1,0,"{""name"":""polygon"",""all_points_x"":[378,356,347,342,355,375,378,410,437,443,427,404],""all_points_y"":[121,138,158,188,201,208,214,194,179,170,137,130]}","{""Blood_Cells"":""white""}"
088.jpg,42277,{},1,0,"{""name"":""polygon"",""all_points_x"":[372,345,356,354,354,373,385,391,427,436,439,441,425,397],""all_points_y"":[209,229,244,269,285,279,285,291,279,253,251,249,221,208]}","{""Blood_Cells"":""white""}"
089.jpg,33538,{},1,0,"{""name"":""polygon"",""all_points_x"":[228,218,224,245,263,276,271,254],""all_points_y"":[306,329,349,354,358,339,314,303]}","{""Blood_Cells"":""red""}"
090.jpg,42293,{},1,0,"{""name"":""polygon"",""all_points_x"":[385,353,415,422,445,458,452,446,436,407],""all_points_y"":[241,283,335,335,314,309,291,255,249,243]}","{""Blood_Cells"":""white""}"
091.jpg,30465,{},1,0,"{""name"":""polygon"",""all_points_x"":[451,431,449,463,485,507,505,502,485,479],""all_points_y"":[175,234,255,265,261,242,219,185,173,165]}","{""Blood_Cells"":""white""}"
092.jpg,36478,{},1,0,"{""name"":""polygon"",""all_points_x"":[448,435,436,446,469,481,487,481,458],""all_points_y"":[240,257,276,285,285,274,251,237,235]}","{""Blood_Cells"":""white""}"
093.jpg,39144,{},1,0,"{""name"":""polygon"",""all_points_x"":[201,193,193,206,228,247,259,257,248,234,220],""all_points_y"":[73,97,115,129,135,132,111,96,79,69,66]}","{""Blood_Cells"":""white""}"
094.jpg,39348,{},1,0,"{""name"":""polygon"",""all_points_x"":[307,297,304,314,335,353,359,348,329],""all_points_y"":[141,166,199,209,209,185,161,139,133]}","{""Blood_Cells"":""white""}"
095.jpg,38132,{},1,0,"{""name"":""polygon"",""all_points_x"":[347,321,324,310,320,341,353,369,389,399,413,412,395,364],""all_points_y"":[141,163,181,199,213,215,240,229,229,221,205,185,170,156]}","{""Blood_Cells"":""white""}"
096.jpg,40677,{},1,0,"{""name"":""polygon"",""all_points_x"":[394,387,393,398,394,403,420,436,447,471,484,489,500,501,495,481,460,450,440,417],""all_points_y"":[234,263,276,283,302,307,318,309,289,279,277,255,250,234,228,236,229,205,217,224]}","{""Blood_Cells"":""white""}"
097.jpg,44651,{},1,0,"{""name"":""polygon"",""all_points_x"":[308,292,339,366,376,376,364,361,343,331],""all_points_y"":[194,215,273,272,238,217,192,206,186,192]}","{""Blood_Cells"":""white""}"
098.jpg,43170,{},1,0,"{""name"":""polygon"",""all_points_x"":[239,245,238,247,241,255,276,291,311,333,336,320,325,332,313,305,311,299,283,271,263],""all_points_y"":[171,204,218,235,247,252,237,244,230,233,227,203,185,182,171,153,141,139,149,150,149]}","{""Blood_Cells"":""white""}"
099.jpg,39100,{},1,0,"{""name"":""polygon"",""all_points_x"":[311,289,281,292,297,314,334,365,373,381,381,375,375,343],""all_points_y"":[221,243,267,280,296,305,310,296,283,269,259,252,242,229]}","{""Blood_Cells"":""white""}"
100.jpg,44263,{},1,0,"{""name"":""polygon"",""all_points_x"":[383,361,357,364,372,388,395,413,422,444,455,467,463,446,436,425,406,401,390,385],""all_points_y"":[181,197,221,245,255,255,264,260,238,223,221,211,201,182,180,183,177,167,162,169]}","{""Blood_Cells"":""white""}"
101.jpg,40871,{},1,0,"{""name"":""polygon"",""all_points_x"":[369,351,367,391,411,432,449,459,460,448,441,434,425,417,405,397,392,387,379],""all_points_y"":[197,223,244,266,277,258,244,241,234,229,217,209,207,199,193,179,177,187,193]}","{""Blood_Cells"":""white""}"
102.jpg,40903,{},1,0,"{""name"":""polygon"",""all_points_x"":[133,169,193,209,212,212,207,199,183,166,157,155,151],""all_points_y"":[225,247,253,255,242,214,180,164,167,168,167,178,189]}","{""Blood_Cells"":""white""}"
103.jpg,43646,{},1,0,"{""name"":""polygon"",""all_points_x"":[311,305,313,307,313,351,385,393,407,416,402,408,401,385,377,373,355,348,334,322],""all_points_y"":[212,223,233,265,277,276,276,278,263,255,235,223,213,210,197,189,188,188,207,213]}","{""Blood_Cells"":""white""}"
104.jpg,42063,{},1,0,"{""name"":""polygon"",""all_points_x"":[476,454,451,441,445,461,476,480,485,497,509,509,494],""all_points_y"":[157,173,189,209,218,224,237,252,253,243,239,183,169]}","{""Blood_Cells"":""white""}"
105.jpg,36544,{},1,0,"{""name"":""polygon"",""all_points_x"":[481,452,430,426,430,445,451,465,481,493,504,510,509,495],""all_points_y"":[241,257,265,281,303,332,347,347,341,333,330,327,265,261]}","{""Blood_Cells"":""white""}"
106.jpg,37168,{},1,0,"{""name"":""polygon"",""all_points_x"":[351,336,335,341,361,365,373,391,415,425,435,433,423,395,375],""all_points_y"":[167,183,207,222,229,245,247,242,240,237,219,205,188,171,167]}","{""Blood_Cells"":""white""}"
107.jpg,45338,{},1,0,"{""name"":""polygon"",""all_points_x"":[414,408,388,386,393,404,412,424,445,456,469,473,473,462,444,428],""all_points_y"":[171,190,208,217,229,233,246,260,256,254,245,230,212,201,189,175]}","{""Blood_Cells"":""white""}"
108.jpg,40702,{},1,0,"{""name"":""polygon"",""all_points_x"":[244,247,233,247,267,281,287,305,313,304,304,311,315,310,301,287],""all_points_y"":[251,276,329,341,338,338,321,312,309,296,284,270,266,253,253,247]}","{""Blood_Cells"":""white""}"
109.jpg,43201,{},1,0,"{""name"":""polygon"",""all_points_x"":[52,53,46,31,38,53,55,63,75,90,110,116,129,149,164,166,157,149,148,151,151],""all_points_y"":[381,400,414,423,432,435,451,448,447,453,470,463,445,442,441,434,429,418,402,389,385]}","{""Blood_Cells"":""white""}"
110.jpg,45796,{},1,0,"{""name"":""polygon"",""all_points_x"":[118,126,123,127,143,162,189,215,209,197,189,170,151,143],""all_points_y"":[444,461,482,497,503,492,471,447,434,437,424,421,421,420]}","{""Blood_Cells"":""white""}"
111.jpg,45259,{},1,0,"{""name"":""polygon"",""all_points_x"":[331,332,321,325,345,360,370,388,405,409,407,415,417,401,386,380,365,353,350,337],""all_points_y"":[173,197,204,221,226,243,247,244,233,217,200,197,187,185,176,165,153,149,164,168]}","{""Blood_Cells"":""white""}"
112.jpg,41978,{},1,0,"{""name"":""polygon"",""all_points_x"":[303,305,292,324,341,347,365,370,383,396,397,388,383,383,377,364,348,337,319],""all_points_y"":[149,173,197,219,245,252,250,233,229,221,207,202,190,167,159,167,169,164,151]}","{""Blood_Cells"":""white""}"
113.jpg,41826,{},1,0,"{""name"":""polygon"",""all_points_x"":[422,419,412,406,445,466,483,497,503,508,500,496,491,477,471,455],""all_points_y"":[205,222,239,246,285,306,293,289,289,275,264,251,239,232,218,213]}","{""Blood_Cells"":""white""}"
114.jpg,42869,{},1,0,"{""name"":""polygon"",""all_points_x"":[98,133,143,149,157,156,169,185,174,164,154,135,125,111,105,98,91,80,73],""all_points_y"":[178,177,186,195,191,173,137,121,117,99,94,88,82,85,89,107,117,123,125]}","{""Blood_Cells"":""white""}"
115.jpg,43946,{},1,0,"{""name"":""polygon"",""all_points_x"":[263,284,291,300,317,321,329,346,340,337,339,346,341,327,319,303,295,287,277,267],""all_points_y"":[168,196,221,229,229,235,218,214,204,186,169,163,157,149,137,133,128,141,149,157]}","{""Blood_Cells"":""white""}"
116.jpg,43783,{},1,0,"{""name"":""polygon"",""all_points_x"":[82,87,77,57,59,67,76,80,95,108,120,144,153,161,147,137,118],""all_points_y"":[335,347,362,373,383,392,403,417,419,412,400,394,379,364,351,347,339]}","{""Blood_Cells"":""white""}"
117.jpg,38430,{},1,0,"{""name"":""polygon"",""all_points_x"":[309,295,269,270,280,308,321,348,349,335,323],""all_points_y"":[417,431,447,474,499,507,503,467,441,427,422]}","{""Blood_Cells"":""white""}"
118.jpg,41528,{},1,0,"{""name"":""polygon"",""all_points_x"":[281,253,327,341,346,353,347,321,297],""all_points_y"":[63,105,141,131,106,102,81,60,57]}","{""Blood_Cells"":""white""}"
119.jpg,39239,{},1,0,"{""name"":""polygon"",""all_points_x"":[178,166,145,135,135,145,152,195,225,238,233,223,203],""all_points_y"":[198,210,218,223,244,253,287,305,289,267,233,217,205]}","{""Blood_Cells"":""white""}"
120.jpg,34802,{},1,0,"{""name"":""polygon"",""all_points_x"":[321,305,303,316,335,349,369,385,389,375,369,341],""all_points_y"":[209,243,258,281,285,292,286,272,259,232,210,205]}","{""Blood_Cells"":""white""}"
121.jpg,38921,{},1,0,"{""name"":""polygon"",""all_points_x"":[188,188,183,183,205,219,239,261,268,273,284,275,267,245,220,201],""all_points_y"":[227,253,271,288,291,299,299,285,279,255,246,231,216,219,214,220]}","{""Blood_Cells"":""white""}"
122.jpg,43973,{},1,0,"{""name"":""polygon"",""all_points_x"":[312,310,298,327,348,362,377,382,377,382,392,390,375,357,343],""all_points_y"":[138,157,173,202,233,221,225,225,199,169,146,141,151,148,143]}","{""Blood_Cells"":""white""}"
123.jpg,46138,{},1,0,"{""name"":""polygon"",""all_points_x"":[105,95,92,103,126,147,151,146,133],""all_points_y"":[245,256,275,290,297,287,265,248,239]}","{""Blood_Cells"":""white""}"
